ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total_conexion,Accesos por cada 100 hab,Accesos por cada 100 hogares,Banda ancha fija,Dial up,Hasta 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otros Mbps,Total suma Mbps
1567685,1000879,120960,16528,33824,2739876,17,54.57,2725732,14144,8469,171244,2279875,121787,38923,206,4037,0,2624542
445569,820161,17767,1866,14555,1299918,43,112.25,1289204,10714,852,88826,1096050,70293,38798,55,6208,0,1301081
24126,46,17,0,430,24232,6,24.25,24209,23,19,9147,13330,1672,64,0,0,0,24232
52971,9497,30,0,580,62556,6,20.72,62520,36,438,15849,40869,4644,741,5,0,0,62546
51066,539,866,10776,6974,70221,13,41.24,68205,2016,7452,10,61329,0,0,0,0,0,68791
52565,8279,31,1306,550,62236,6,22.32,62203,33,20,16357,40742,4486,630,0,0,0,62235
336841,225769,347,3585,3680,566910,16,52.52,566705,205,2076,107705,423114,24112,9818,40,588,0,567453
107883,21379,49,4887,1330,134331,10,34.37,134216,115,2177,35206,85248,10828,746,0,43,0,134248
20774,4548,0,0,1000,25422,4,17.42,25335,87,2062,8475,13685,1133,67,0,0,0,25422
29765,4030,23,0,90,33827,5,18.42,33825,2,1832,11498,18415,2002,56,0,0,0,33803
15826,31305,513,5848,7010,54193,16,48.43,53601,592,7434,6535,32501,17,5,4,10,0,46506
15663,0,14,0,340,15711,4,16.29,15688,23,10,5111,9390,1165,35,0,0,0,15711
148970,12076,2480,370,2282,165845,9,31.91,164084,1761,35,6,166655,19,10,6,9,0,166740
56597,17191,4,1500,80,73950,6,23.14,73950,0,545,14460,52852,5139,958,0,0,0,73954
47790,28161,997,10381,3051,90380,15,49.79,88077,2303,4133,987,77148,84,1582,2,22,0,83958
64886,24156,876,3576,1572,95066,14,44.91,93909,1157,4670,4618,84304,73,1062,1,8,0,94736
73131,17538,45,80,5680,91290,7,28.7,91265,25,53,19677,64061,7192,314,0,0,0,91297
48161,434,722,8080,1173,51298,7,27.6,50543,755,531,2,51056,0,0,0,0,0,51589
11306,428,354,210,4480,12557,3,9.35,12193,364,7,3,12544,0,1,0,2,0,12557
18927,100,381,4092,3264,26764,9,28.94,26304,460,161,1625,24972,1,1,0,0,0,26760
322662,174296,3059,5951,6440,506612,15,47.85,506000,612,8456,124468,345225,20328,6845,23,668,0,506013
32567,3598,19,9150,340,37133,4,16.31,37124,9,1234,10531,22817,2422,109,0,0,0,37113
21618,2837,648,10,2934,28038,19,63.97,27272,766,12,607,30902,6,0,0,0,0,31527
129717,83,121,130,980,130032,8,33.42,129944,88,6,34672,83210,11779,362,3,0,0,130032
1568881,1025490,120008,1702,33147,2764546,17,55.06,2750430,14116,6902,162274,2288772,140226,56549,284,4309,0,2659316
447637,828411,17729,1883,14555,1310215,43,113.14,1299502,10713,847,81431,1078213,87359,56004,59,6427,0,1310340
24380,243,17,0,430,24683,6,24.7,24660,23,19,8844,13794,1915,111,0,0,0,24683
53321,9870,30,0,580,63279,6,20.96,63243,36,412,14854,41530,5418,1085,5,0,0,63304
51070,649,866,1096,6974,70519,13,41.41,68503,2016,2064,6582,61868,0,0,0,0,0,70514
52883,8680,31,1309,550,62958,6,22.58,62925,33,20,15563,41219,5199,956,0,0,0,62957
337825,234729,351,3673,3740,576952,16,53.45,576747,205,2105,101598,429536,28698,14824,76,627,0,577464
108900,21706,49,4795,1330,135583,10,34.69,135468,115,2187,32781,86757,12564,1162,0,44,0,135495
20894,4628,0,0,780,25600,4,17.54,25535,65,2032,8218,13944,1321,85,0,0,0,25600
30128,4161,23,400,90,34361,5,18.71,34359,2,1873,11233,18851,2305,82,0,0,0,34344
15957,32600,513,5869,6890,55628,16,49.71,55048,580,7032,6761,34089,18,5,4,10,0,47919
15864,0,14,0,340,15912,4,16.5,15889,23,10,4785,9719,1337,61,0,0,0,15912
148979,13030,2480,360,2282,166807,9,32.1,165046,1761,35,6,166710,31,10,5,10,0,166807
56933,17594,4,1500,80,74689,6,23.37,74689,0,540,13644,53245,5924,1334,2,0,0,74689
47767,29776,997,10765,2983,92288,15,50.84,90053,2235,1531,3206,79087,92,2289,2,30,0,86237
64920,24944,876,3657,156,95957,14,45.33,94812,1145,3468,5507,84978,78,1569,2,8,0,95610
73841,17504,45,70,5770,91974,7,28.91,91949,25,53,18818,64440,8293,388,0,0,0,91992
48161,451,722,1139,1173,51646,7,27.78,50891,755,10,507,51129,0,0,0,0,0,51646
11306,925,354,220,4480,13055,3,9.72,12691,364,7,0,13045,0,0,1,2,0,13055
18956,448,381,4118,3266,27169,9,29.38,26710,459,153,1637,25374,2,0,0,0,0,27166
324101,178495,3085,6041,6360,512358,15,48.39,511753,605,8515,115197,353559,23939,10058,34,792,0,512094
32820,4231,19,9070,340,38011,4,16.7,38002,9,1231,9914,23842,2867,142,0,0,0,37996
21618,3008,648,10,2934,28209,19,64.36,27443,766,12,334,31198,2,0,0,0,0,31546
131740,97,121,130,980,132069,8,33.94,131981,88,6,32714,84675,14101,559,4,0,0,132059
1562533,1110628,124474,20049,31881,2849565,17,56.75,2835537,14028,7355,128187,2281524,156693,68947,243,4232,0,2647181
450155,833402,17886,1995,14387,1317825,43,113.8,1307195,10630,840,78016,1060145,102170,70907,95,6626,0,1318799
24380,244,15,0,470,24686,6,24.71,24665,21,19,8845,13790,1915,111,0,0,0,24680
53321,10336,29,10,590,63746,6,21.11,63710,36,398,14731,41934,5428,1274,5,0,0,63770
49219,668,882,11853,6515,69137,12,40.6,67130,2007,2013,6281,60771,34,0,0,0,0,69099
52957,9184,31,1312,650,63549,6,22.79,63516,33,21,15448,41717,5181,1172,0,0,0,63539
340212,240334,444,4064,3770,585431,17,54.23,585231,200,660,98992,435692,28992,18888,84,664,0,583972
108907,22440,48,5203,1350,136733,10,34.98,136618,115,1709,29710,91450,12569,1310,0,48,0,136796
21021,4836,0,0,800,25937,5,17.77,25873,64,2001,8323,14202,1324,85,0,0,0,25935
30128,3541,22,370,130,33741,5,18.37,33739,2,127,10979,20216,2305,82,0,0,0,33709
16051,33940,538,11219,6770,62425,18,55.78,61861,564,6458,6645,41009,24,5,4,10,0,54155
15864,0,14,10,370,15916,4,16.51,15893,23,10,4785,9720,1337,61,0,0,0,15913
150120,13030,2512,400,2222,167924,9,32.31,166184,1740,35,0,167763,31,12,13,1,0,167855
56933,18373,4,30,140,75327,6,23.57,75327,0,640,13637,53510,5928,1606,0,1,0,75322
54458,30964,1000,12858,3087,102367,17,56.4,100099,2268,1522,3099,80090,107,2865,10,27,0,87720
65264,26590,888,3533,1505,97780,14,46.2,96629,1151,3640,5189,86868,87,1944,8,9,0,97745
73828,18394,43,1090,5800,92954,7,29.22,92929,25,732,17481,66026,8314,388,0,0,0,92941
48272,451,731,1199,1126,51779,7,27.85,51031,748,8,487,51276,0,0,0,0,0,51771
11303,925,355,250,4380,13046,3,9.71,12683,363,8,0,13029,0,0,3,0,0,13040
17862,492,385,4273,3098,26110,8,28.23,25664,446,195,1624,24248,1,1,0,0,0,26069
325577,183630,4407,654,7330,520887,15,49.2,520196,691,8230,112593,357615,23962,12124,38,806,0,515368
32820,3900,19,7680,410,37548,4,16.49,37539,9,791,9914,23826,2867,142,0,0,0,37540
21840,3469,650,10,2832,28792,19,65.69,28037,755,12,336,32348,2,0,0,0,0,32698
131739,97,117,130,1000,132066,8,33.94,131978,88,6,32716,84668,14101,559,4,0,0,132054
1575978,1070135,120528,17728,32038,2816407,17,56.09,2801178,15229,8226,132937,2250445,203620,104322,997,5406,0,2705954
455785,840224,17155,1962,15394,1330520,44,114.9,1318526,11994,2698,62896,1038269,123451,95772,890,7997,0,1331972
25192,241,16,0,440,25493,6,25.51,25472,21,21,8047,14093,2910,421,0,1,0,25493
55024,10918,31,0,620,66035,6,21.87,65998,37,483,12837,42106,7908,2600,124,2,0,66060
48539,697,891,12256,6159,68542,12,40.25,66557,1985,1858,6218,60392,70,0,0,0,0,68538
54754,9526,40,1315,750,65710,6,23.56,65656,54,40,13860,42182,7513,2106,0,9,0,65710
345157,240452,419,3918,4860,590432,17,54.7,590113,319,1903,85362,427844,41947,30858,1177,782,0,589873
112291,23027,57,5178,2600,140813,11,36.03,140567,246,2311,27801,88649,18318,3584,1,66,0,140730
21245,4896,1,0,650,26207,5,17.96,26156,51,1947,7830,14058,1852,473,47,1,0,26208
31349,4583,22,370,110,36002,5,19.6,35999,3,1880,10427,19740,3443,465,0,0,0,35955
16043,34281,514,5894,6480,57380,17,51.27,56813,567,6266,6879,36520,26,5,4,10,0,49710
16352,0,17,0,330,16402,4,17.01,16379,23,9,4333,9728,1943,386,0,3,0,16402
151797,13030,2534,310,2222,169614,9,32.64,167766,1848,303,19,169222,36,14,5,12,0,169611
58435,18613,16,1500,150,77229,7,24.16,77222,7,547,11840,53093,8731,2952,54,12,0,77229
47721,31778,1014,11853,303,95396,16,52.55,92999,2397,1731,2744,80938,126,3621,2,66,0,89228
66307,23703,901,3819,153,96260,14,45.48,95050,1210,3640,4723,85094,94,2319,4,30,0,95904
76026,17289,48,60,5780,93947,7,29.53,93921,26,54,16214,63221,12552,1922,0,4,0,93967
48653,451,740,1202,1073,52119,7,28.04,51390,729,11,478,51628,0,0,0,2,0,52119
11419,926,355,240,4230,13147,3,9.79,12788,359,9,0,13135,0,0,1,2,0,13147
17553,448,388,4395,2929,25713,8,27.8,25277,436,156,1400,24145,1,1,0,0,0,25703
335267,183009,3205,6282,1634,529397,16,50.0,528459,938,8707,99962,359293,36718,21098,869,824,0,527471
34110,4231,19,9200,370,39317,4,17.27,39308,9,1246,8913,24181,4359,602,0,0,0,39301
21948,3664,655,10,2722,28990,19,66.14,28249,741,12,283,31489,2,0,0,0,0,31786
137093,97,116,130,1050,137424,9,35.32,137329,95,17,28746,85091,20631,2733,196,0,0,137414
1583135,1096836,134177,18754,2894,2861842,17,56.37,2847076,14766,8882,123589,2267852,220070,126958,1561,5700,0,2754612
454934,841743,19334,1994,14716,1332721,44,114.9,1321139,11582,2545,59084,1013510,134151,114569,1195,8401,0,1333455
25033,241,16,10,410,25332,6,25.11,25312,20,13,7634,13754,3202,517,9,1,0,25130
54952,26161,164,270,560,81360,7,26.65,81329,31,26,12053,47425,15883,5346,489,135,0,81357
45645,717,906,1254,5465,65273,12,37.61,63327,1946,651,6176,57333,102,0,0,0,0,64262
54649,25372,129,1319,620,81531,8,28.95,81488,43,36,13295,47842,15554,4424,235,98,0,81484
343883,247564,415,4645,4500,596957,17,54.7,596663,294,157,78427,432802,46574,37443,1615,815,0,597833
